paper,variant,model,group,accuracy_mean,predictors,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std,ordinal_mae_mean,ordinal_mae_std,fit_seconds_mean,fit_seconds_std,predict_seconds_mean,predict_seconds_std,total_seconds_mean,total_seconds_std,rows,full_dataset_overall_accuracy_mean,full_dataset_overall_balanced_accuracy_mean,full_dataset_overall_macro_f1_mean,full_dataset_overall_weighted_f1_mean,full_dataset_overall_ordinal_mae_mean,full_training_primary_accuracy,full_training_primary_balanced_accuracy,full_training_primary_macro_f1,full_training_primary_weighted_f1,full_training_primary_ordinal_mae,primary_only_vs_full_training_primary_macro_f1_delta,primary_only_vs_full_training_primary_accuracy_delta
thermal_comfort,primary_only_training_and_evaluation,ANN / MLP,Primary school,0.6569324576059612,18,0.016643995861822938,0.5358325807651496,0.022282355893657846,0.5504113750307653,0.020770662216656778,0.6476468737991444,0.019697534754126125,0.39619538706765767,0.020119759077087438,0.9718323000124656,0.07594232598615104,0.0048529599793255326,0.0001823377922223448,0.9766852599917911,0.07608372816304816,5101,0.636669626341895,0.5145132478149745,0.5275864906019335,0.6213638844260762,0.4283017069364576,0.6504606939815722,0.49957845240344917,0.5163947024648518,0.6318907049153774,0.40854734365810624,0.034016672565913564,0.006471763624388949
thermal_comfort,primary_only_training_and_evaluation,Extra Trees,Primary school,0.6675155076722168,18,0.004301252302842196,0.6277400019834511,0.005394791835319916,0.600887096746616,0.005457713866112985,0.6743031775344955,0.0030573682879203663,0.40404217318661056,0.015483519067403802,1.1937712799874134,0.01379858935335575,0.04457279997877776,0.0014532770080946521,1.2383440799661911,0.013950462635630193,5101,0.642814361957927,0.5957884587675989,0.5769840310165872,0.6495912357458808,0.4348852527844689,0.6659478533620858,0.6177562653453806,0.5971254222114508,0.6716492956091636,0.39874534405018625,0.0037616745351651826,0.0015676543101309504
thermal_comfort,primary_only_training_and_evaluation,Gradient boosting,Primary school,0.6651644869505098,18,0.011202988184639748,0.4826090615005473,0.01770570663330281,0.5022374171343326,0.02258246872435057,0.627356881125416,0.015084132497680845,0.4022732423037775,0.019358666109466523,0.438665120000951,0.033199445789484326,0.006229440006427467,0.00031825389061956606,0.4448945600073785,0.03334995604003026,5101,0.6344746112346986,0.455557064872146,0.4654966256581854,0.5881546405807423,0.4502480022192209,0.650852773965889,0.45049108955576184,0.4593747391698639,0.6030587477751618,0.4238384630464615,0.04286267796446869,0.01431171298462075
thermal_comfort,primary_only_training_and_evaluation,Logistic regression,Primary school,0.49931113287626516,18,0.016969740251793746,0.5081353537947861,0.01942998989858659,0.451268443037163,0.016689245347291805,0.5262937496391473,0.016597752338037914,0.6510526012559774,0.024131282212373616,0.060215020005125554,0.003002035338420607,0.0042232199921272695,0.00020095143254226646,0.06443823999725282,0.0029420247070986623,5101,0.482881259900542,0.4841790799174371,0.4418484183327066,0.5076151777556737,0.6861249425648067,0.5000980199960792,0.4876091005937066,0.44595777922916807,0.5237065837286805,0.6373260145069595,0.005310663807994942,-0.0007868871198140059
thermal_comfort,primary_only_training_and_evaluation,Random Forest,Primary school,0.6865320427877322,18,0.005938320705460744,0.6001132736755876,0.01577296494723983,0.6003366957858081,0.011958134968361917,0.6846621984755628,0.007303148769852581,0.3656152176835475,0.007661490278747123,1.6236819600104355,0.02463914523749461,0.041715759981889276,0.0033375008334590337,1.6653977199923247,0.022401283891222496,5101,0.6690074877284153,0.5936899869195003,0.592524574480811,0.6670598523257074,0.3958148621394703,0.6904528523818859,0.5979362712014581,0.6016529603220103,0.6876909715849021,0.36326210546951576,-0.0013162645362022607,-0.003920809594153751
thermal_comfort,full_dataset_training_primary_rows_only,ANN / MLP,Primary school,0.6504606939815722,18,,0.49957845240344917,,0.5163947024648518,,0.6318907049153774,,0.40854734365810624,,,,,,,,5101,0.636669626341895,0.5145132478149745,0.5275864906019335,0.6213638844260762,0.4283017069364576,0.6504606939815722,0.49957845240344917,0.5163947024648518,0.6318907049153774,0.40854734365810624,,
thermal_comfort,full_dataset_training_primary_rows_only,Extra Trees,Primary school,0.6659478533620858,18,,0.6177562653453806,,0.5971254222114508,,0.6716492956091636,,0.39874534405018625,,,,,,,,5101,0.642814361957927,0.5957884587675989,0.5769840310165872,0.6495912357458808,0.4348852527844689,0.6659478533620858,0.6177562653453806,0.5971254222114508,0.6716492956091636,0.39874534405018625,,
thermal_comfort,full_dataset_training_primary_rows_only,Gradient boosting,Primary school,0.650852773965889,18,,0.45049108955576184,,0.4593747391698639,,0.6030587477751618,,0.4238384630464615,,,,,,,,5101,0.6344746112346986,0.455557064872146,0.4654966256581854,0.5881546405807423,0.4502480022192209,0.650852773965889,0.45049108955576184,0.4593747391698639,0.6030587477751618,0.4238384630464615,,
thermal_comfort,full_dataset_training_primary_rows_only,Logistic regression,Primary school,0.5000980199960792,18,,0.4876091005937066,,0.44595777922916807,,0.5237065837286805,,0.6373260145069595,,,,,,,,5101,0.482881259900542,0.4841790799174371,0.4418484183327066,0.5076151777556737,0.6861249425648067,0.5000980199960792,0.4876091005937066,0.44595777922916807,0.5237065837286805,0.6373260145069595,,
thermal_comfort,full_dataset_training_primary_rows_only,Random Forest,Primary school,0.6904528523818859,18,,0.5979362712014581,,0.6016529603220103,,0.6876909715849021,,0.36326210546951576,,,,,,,,5101,0.6690074877284153,0.5936899869195003,0.592524574480811,0.6670598523257074,0.3958148621394703,0.6904528523818859,0.5979362712014581,0.6016529603220103,0.6876909715849021,0.36326210546951576,,
ieq,primary_only_training_and_evaluation,ANN / MLP,Primary school,0.7216235524572219,21,0.01355764231575514,0.516358635130148,0.009895812629400279,0.5402891560454101,0.00874956106247847,0.7062945641211781,0.008537739198759489,0.3177793781567475,0.01377627086731637,1.0545927800005301,0.06675928111222562,0.005172059987671673,0.0006134674107508453,1.0597648399882018,0.06629460635809986,5101,0.6934452654657312,0.4922410255446376,0.5125585299077552,0.6734439940780892,0.3463553688115922,0.7220152911193883,0.4903357606770995,0.5166621264195318,0.6965983320011394,0.32091746716330133,0.02362702962587826,-0.00039173866216646314
ieq,primary_only_training_and_evaluation,Extra Trees,Primary school,0.7622039138868084,21,0.007003017642799741,0.6245142926122351,0.010691102548510792,0.6235725448598127,0.010901494938232646,0.7598565121478396,0.006480534323010951,0.2752370801405773,0.011300511540945512,3.7201531199971214,0.03202703224898686,0.09460232000565157,0.002469040017895705,3.814755440002773,0.030111867557910742,5101,0.7247572727146149,0.5963554189438222,0.5973665961615232,0.7225011159754102,0.3124099646445551,0.7576945696922172,0.61066840090721,0.6139404348638106,0.7509563377183336,0.28249362870025485,0.00963210999600217,0.004509344194591258
ieq,primary_only_training_and_evaluation,Gradient boosting,Primary school,0.7288776862361007,21,0.005376047039570631,0.4447245923188999,0.015354251004176506,0.4633351504645032,0.024940644876950673,0.6623513326225224,0.010640613688260218,0.31856215551842676,0.009854020392220027,0.46025643999455496,0.010594637424144529,0.006232660007663071,0.00023238902049385534,0.46648910000221805,0.010535199692387942,5101,0.691247358516635,0.4456813410236095,0.4638411966861743,0.6338626409319634,0.3570405104208058,0.7184865712605372,0.41789106422491823,0.42231755912636953,0.6347190626129787,0.33424818663007255,0.04101759133813365,0.010391114975563553
ieq,primary_only_training_and_evaluation,Logistic regression,Primary school,0.48166906723512126,21,0.01703000673340033,0.4941910460753974,0.023864834625555463,0.4042484111702156,0.01738809114808395,0.5248701184611256,0.014455076970148532,0.6751650630869389,0.03293177003126879,0.08172235999954865,0.017149868030027847,0.004227879992686212,0.0003450394148171034,0.08595023999223486,0.01744955427045732,5101,0.4853663160397617,0.4634590814350052,0.4021191338850034,0.5238402632478778,0.6691543290337714,0.5195059792197608,0.4660869497911162,0.404028924206752,0.5554856801736159,0.6310527347578906,0.00021948696346357766,-0.037836911984639565
ieq,primary_only_training_and_evaluation,Random Forest,Primary school,0.7486743100766262,21,0.007388353096607509,0.6066855064177092,0.018492505482967464,0.60659863088747,0.0163327188961273,0.7434320228846573,0.00822462765020271,0.291512166080928,0.003642800521454574,0.8214628600049764,0.02411572302612548,0.04287274001399055,0.0038537949074430623,0.8643356000189669,0.025527479158463172,5101,0.7145149042318357,0.5840388992134126,0.5831756289348426,0.7105881924127166,0.3249915119084978,0.7488727700450892,0.5807969914531473,0.5887920527122423,0.7360243875124404,0.2928837482846501,0.017806578175227683,-0.00019845996846301617
ieq,full_dataset_training_primary_rows_only,ANN / MLP,Primary school,0.7220152911193883,21,,0.4903357606770995,,0.5166621264195318,,0.6965983320011394,,0.32091746716330133,,,,,,,,5101,0.6934452654657312,0.4922410255446376,0.5125585299077552,0.6734439940780892,0.3463553688115922,0.7220152911193883,0.4903357606770995,0.5166621264195318,0.6965983320011394,0.32091746716330133,,
ieq,full_dataset_training_primary_rows_only,Extra Trees,Primary school,0.7576945696922172,21,,0.61066840090721,,0.6139404348638106,,0.7509563377183336,,0.28249362870025485,,,,,,,,5101,0.7247572727146149,0.5963554189438222,0.5973665961615232,0.7225011159754102,0.3124099646445551,0.7576945696922172,0.61066840090721,0.6139404348638106,0.7509563377183336,0.28249362870025485,,
ieq,full_dataset_training_primary_rows_only,Gradient boosting,Primary school,0.7184865712605372,21,,0.41789106422491823,,0.42231755912636953,,0.6347190626129787,,0.33424818663007255,,,,,,,,5101,0.691247358516635,0.4456813410236095,0.4638411966861743,0.6338626409319634,0.3570405104208058,0.7184865712605372,0.41789106422491823,0.42231755912636953,0.6347190626129787,0.33424818663007255,,
ieq,full_dataset_training_primary_rows_only,Logistic regression,Primary school,0.5195059792197608,21,,0.4660869497911162,,0.404028924206752,,0.5554856801736159,,0.6310527347578906,,,,,,,,5101,0.4853663160397617,0.4634590814350052,0.4021191338850034,0.5238402632478778,0.6691543290337714,0.5195059792197608,0.4660869497911162,0.404028924206752,0.5554856801736159,0.6310527347578906,,
ieq,full_dataset_training_primary_rows_only,Random Forest,Primary school,0.7488727700450892,21,,0.5807969914531473,,0.5887920527122423,,0.7360243875124404,,0.2928837482846501,,,,,,,,5101,0.7145149042318357,0.5840388992134126,0.5831756289348426,0.7105881924127166,0.3249915119084978,0.7488727700450892,0.5807969914531473,0.5887920527122423,0.7360243875124404,0.2928837482846501,,
