model,domain,features,importance_mean,importance_std,baseline_macro_f1_mean,permuted_macro_f1_mean
Logistic regression,Temperature,Temperature,0.04159970052443618,0.017629923719889518,0.4007582167054008,0.3591585161809646
Logistic regression,Student,Student,0.029428605920042733,0.0069285180770427305,0.4007582167054008,0.3713296107853581
Logistic regression,AC on/off,AC on/off,0.018494706113233065,0.005070753695995376,0.4007582167054008,0.38226351059216773
Logistic regression,LocationLeft,LocationLeft,0.01612469926526323,0.010697014107147858,0.4007582167054008,0.3846335174401376
Logistic regression,EA,EA,0.015442663407128972,0.016438737377846967,0.4007582167054008,0.3853155532982718
Logistic regression,Age,Age,0.014785539374025962,0.007849609993339156,0.4007582167054008,0.38597267733137486
Logistic regression,LocationBack,LocationBack,0.012208844922635673,0.009980004197569442,0.4007582167054008,0.38854937178276505
Logistic regression,LocationFront,LocationFront,0.01038590327299541,0.007657155251519859,0.4007582167054008,0.39037231343240536
Logistic regression,RH,RH,0.009598625456851527,0.012841726424741837,0.4007582167054008,0.39115959124854927
Logistic regression,Moment,Moment,0.008473491942115196,0.007492433913477086,0.4007582167054008,0.3922847247632856
Logistic regression,Vote weekday,Vote weekday,0.008087320196027752,0.009751883953862239,0.4007582167054008,0.39267089650937304
Logistic regression,LocationMiddle,LocationMiddle,0.007571628832273931,0.0052905049192992154,0.4007582167054008,0.3931865878731269
Logistic regression,Gender,Gender,0.006785009770727357,0.005675944157974989,0.4007582167054008,0.3939732069346734
Logistic regression,LocationRight,LocationRight,0.005270601723225974,0.0078104077857379965,0.4007582167054008,0.39548761498217483
Logistic regression,CLO,CLO,0.00399250472403288,0.007576215118598876,0.4007582167054008,0.3967657119813679
Logistic regression,CO2,CO2,0.0026981930365160057,0.006086060023931802,0.4007582167054008,0.39806002366888477
Logistic regression,Sound,Sound,0.0022168327212003813,0.006803167687129439,0.4007582167054008,0.3985413839842004
Logistic regression,Vote hour,Vote hour,0.002030963502951406,0.006352362203001298,0.4007582167054008,0.3987272532024494
Logistic regression,Lighting,Lighting,-0.00021525651032399117,0.008165688171041555,0.4007582167054008,0.4009734732157248
Logistic regression,Ttrend,Ttrend,-0.0013554774610192322,0.003520035552830062,0.4007582167054008,0.40211369416642
Random Forest,LocationFront,LocationFront,0.05210701843701953,0.00888200072843722,0.5823491699439124,0.5302421515068929
Random Forest,Gender,Gender,0.04416311283533398,0.014020110395573927,0.5823491699439124,0.5381860571085785
Random Forest,Age,Age,0.04074914029549575,0.014792683484242376,0.5823491699439124,0.5416000296484167
Random Forest,LocationBack,LocationBack,0.03219441372173871,0.008392165036719428,0.5823491699439124,0.5501547562221737
Random Forest,LocationLeft,LocationLeft,0.030554360557061386,0.009162407428978616,0.5823491699439124,0.551794809386851
Random Forest,AC on/off,AC on/off,0.029419444409166634,0.008483925087253921,0.5823491699439124,0.5529297255347457
Random Forest,LocationRight,LocationRight,0.025282332538715133,0.010056055347061376,0.5823491699439124,0.5570668374051972
Random Forest,CLO,CLO,0.02497933382821565,0.0076489450864360336,0.5823491699439124,0.5573698361156968
Random Forest,LocationMiddle,LocationMiddle,0.02255405316351606,0.006196173809564053,0.5823491699439124,0.5597951167803964
Random Forest,Temperature,Temperature,0.013033457841443066,0.008929009699615072,0.5823491699439124,0.5693157121024693
Random Forest,RH,RH,0.010023447931072483,0.004893973193932979,0.5823491699439124,0.5723257220128399
Random Forest,Lighting,Lighting,0.008174297267130832,0.0080169705141463,0.5823491699439124,0.5741748726767816
Random Forest,Vote weekday,Vote weekday,0.004169271142525659,0.009738512390284317,0.5823491699439124,0.5781798988013868
Random Forest,Student,Student,0.0014070544538097485,0.003435696821581438,0.5823491699439124,0.5809421154901027
Random Forest,EA,EA,0.00030586852140793044,0.006108893226747378,0.5823491699439124,0.5820433014225045
Random Forest,Vote hour,Vote hour,2.8808521961698475e-06,0.005467214121997249,0.5823491699439124,0.5823462890917163
Random Forest,Sound,Sound,-0.0005543315210526334,0.005123229532017889,0.5823491699439124,0.5829035014649651
Random Forest,CO2,CO2,-0.0009028641249490565,0.009767666059161972,0.5823491699439124,0.5832520340688615
Random Forest,Moment,Moment,-0.0026736140099823612,0.005022863287669424,0.5823491699439124,0.5850227839538947
Random Forest,Ttrend,Ttrend,-0.002689175342760257,0.005405936088810636,0.5823491699439124,0.5850383452866726
Extra Trees,LocationFront,LocationFront,0.07049668604539948,0.014394609075778338,0.5910904944918102,0.5205938084464108
Extra Trees,Gender,Gender,0.05917603208051177,0.01595559107415764,0.5910904944918102,0.5319144624112985
Extra Trees,Age,Age,0.043683953474959306,0.008673523389356189,0.5910904944918102,0.5474065410168509
Extra Trees,LocationBack,LocationBack,0.0376233244876253,0.006868188919271939,0.5910904944918102,0.5534671700041849
Extra Trees,LocationLeft,LocationLeft,0.03590221824468431,0.008326044814298088,0.5910904944918102,0.555188276247126
Extra Trees,LocationMiddle,LocationMiddle,0.030913231665716724,0.011418880123349013,0.5910904944918102,0.5601772628260935
Extra Trees,AC on/off,AC on/off,0.030417610827775925,0.009542446735559785,0.5910904944918102,0.5606728836640343
Extra Trees,CLO,CLO,0.03024426830999526,0.012871049770328987,0.5910904944918102,0.560846226181815
Extra Trees,LocationRight,LocationRight,0.028649737601866603,0.008669796326260233,0.5910904944918102,0.5624407568899437
Extra Trees,Vote weekday,Vote weekday,0.023037106685103174,0.013148812702551037,0.5910904944918102,0.5680533878067071
Extra Trees,Temperature,Temperature,0.013652303115008814,0.012200941470297289,0.5910904944918102,0.5774381913768014
Extra Trees,RH,RH,0.011869482448408677,0.006234267699429549,0.5910904944918102,0.5792210120434016
Extra Trees,Lighting,Lighting,0.011451279106661367,0.007165495974201577,0.5910904944918102,0.5796392153851488
Extra Trees,Student,Student,0.009145737195702046,0.0047410764352433825,0.5910904944918102,0.5819447572961082
Extra Trees,Moment,Moment,0.003983994061587848,0.008664952156627534,0.5910904944918102,0.5871065004302224
Extra Trees,EA,EA,-6.462066007850709e-07,0.0056205489542038856,0.5910904944918102,0.5910911406984111
Extra Trees,Ttrend,Ttrend,-0.0011407603358891416,0.0030659575253059656,0.5910904944918102,0.5922312548276993
Extra Trees,Sound,Sound,-0.0015867176528271897,0.005327469995390705,0.5910904944918102,0.5926772121446374
Extra Trees,CO2,CO2,-0.0026233311302599647,0.005504641026321856,0.5910904944918102,0.5937138256220702
Extra Trees,Vote hour,Vote hour,-0.005377619829611673,0.0076308660428468875,0.5910904944918102,0.5964681143214219
Gradient boosting,Age,Age,0.07727685132419232,0.01251344336864882,0.46358974916415024,0.3863128978399579
Gradient boosting,AC on/off,AC on/off,0.04551976904373942,0.01635480708931594,0.46358974916415024,0.4180699801204108
Gradient boosting,LocationFront,LocationFront,0.03255495068198237,0.01163458075949991,0.46358974916415024,0.43103479848216786
Gradient boosting,Temperature,Temperature,0.028334010954005853,0.011106258919738283,0.46358974916415024,0.4352557382101444
Gradient boosting,Gender,Gender,0.027804141395236296,0.01102074574936455,0.46358974916415024,0.43578560776891395
Gradient boosting,Lighting,Lighting,0.02508425923159897,0.012045027354474238,0.46358974916415024,0.43850548993255123
Gradient boosting,RH,RH,0.02261130833164275,0.012711519026019115,0.46358974916415024,0.4409784408325075
Gradient boosting,CLO,CLO,0.021496309958460892,0.011500812488584785,0.46358974916415024,0.44209343920568933
Gradient boosting,LocationBack,LocationBack,0.016821196673451597,0.010886787739955675,0.46358974916415024,0.4467685524906986
Gradient boosting,LocationMiddle,LocationMiddle,0.014450685798553688,0.010080384292147589,0.46358974916415024,0.44913906336559656
Gradient boosting,LocationLeft,LocationLeft,0.01232523195717365,0.007848594698483811,0.46358974916415024,0.4512645172069766
Gradient boosting,Ttrend,Ttrend,0.009268490870571158,0.009054832273164278,0.46358974916415024,0.45432125829357906
Gradient boosting,LocationRight,LocationRight,0.00629572632917794,0.004619401101542667,0.46358974916415024,0.4572940228349723
Gradient boosting,Vote weekday,Vote weekday,0.005672516112112349,0.00726159381077467,0.46358974916415024,0.4579172330520379
Gradient boosting,CO2,CO2,0.004793110846586708,0.009408953856380308,0.46358974916415024,0.4587966383175635
Gradient boosting,Moment,Moment,0.0030350504352768203,0.007033042216766133,0.46358974916415024,0.46055469872887345
Gradient boosting,Vote hour,Vote hour,0.0028461285896137856,0.008633732975284287,0.46358974916415024,0.4607436205745364
Gradient boosting,Student,Student,0.0020609809266500046,0.0023959515107094625,0.46358974916415024,0.4615287682375002
Gradient boosting,Sound,Sound,0.0013782107209488936,0.006098255307038795,0.46358974916415024,0.46221153844320134
Gradient boosting,EA,EA,-0.000410218838883738,0.007138502599274604,0.46358974916415024,0.463999968003034
ANN / MLP,Gender,Gender,0.05266206110696382,0.021193938560428185,0.5173122267280693,0.46465016562110556
ANN / MLP,Age,Age,0.052281049058058235,0.017104678032493967,0.5173122267280693,0.4650311776700111
ANN / MLP,LocationFront,LocationFront,0.04866358630852539,0.016485612999225414,0.5173122267280693,0.46864864041954396
ANN / MLP,Student,Student,0.03748401073979488,0.010668715121150911,0.5173122267280693,0.4798282159882745
ANN / MLP,Vote weekday,Vote weekday,0.03656614305118655,0.015142838749860763,0.5173122267280693,0.4807460836768829
ANN / MLP,Lighting,Lighting,0.03647708996754539,0.01404825006565673,0.5173122267280693,0.480835136760524
ANN / MLP,LocationBack,LocationBack,0.036048265942130925,0.01680537797515678,0.5173122267280693,0.4812639607859384
ANN / MLP,LocationLeft,LocationLeft,0.03433163724763559,0.009304983154165362,0.5173122267280693,0.48298058948043376
ANN / MLP,RH,RH,0.03271012650254581,0.012718802715284102,0.5173122267280693,0.4846021002255236
ANN / MLP,LocationRight,LocationRight,0.03269554278626851,0.015948222858976145,0.5173122267280693,0.48461668394180085
ANN / MLP,CLO,CLO,0.03249950832786923,0.014616228678736002,0.5173122267280693,0.4848127184002001
ANN / MLP,LocationMiddle,LocationMiddle,0.0321924573692865,0.015508994035433741,0.5173122267280693,0.48511976935878287
ANN / MLP,Temperature,Temperature,0.031270445046828126,0.012295237919905158,0.5173122267280693,0.48604178168124124
ANN / MLP,AC on/off,AC on/off,0.030414741468642034,0.008192414597257886,0.5173122267280693,0.48689748525942733
ANN / MLP,EA,EA,0.02816450339950503,0.01224218663609931,0.5173122267280693,0.4891477233285644
ANN / MLP,Sound,Sound,0.02128158658662519,0.010455887103902793,0.5173122267280693,0.49603064014144416
ANN / MLP,CO2,CO2,0.011023667631139154,0.009402723495426396,0.5173122267280693,0.5062885590969303
ANN / MLP,Moment,Moment,0.004963843020078209,0.009493164272277059,0.5173122267280693,0.5123483837079912
ANN / MLP,Ttrend,Ttrend,0.004437958895762477,0.006968569985101431,0.5173122267280693,0.5128742678323069
ANN / MLP,Vote hour,Vote hour,0.001864217977673619,0.010469117340473087,0.5173122267280693,0.5154480087503958
