experiment,variant,fold,cv_splits,model,rows,train_rows_after_sampling,predictors,fit_seconds,predict_seconds,total_seconds,note,class_weight,macro_f1,accuracy,balanced_accuracy,ordinal_mae,recall_dissatisfied,recall_neutral,recall_satisfied
class_weight_search,class_weight_balanced,1,5,Extra Trees,6834,5467,20,8.1768427999923,0.1762573999876622,8.353100199979963,Baseline Extra Trees balanced class weights.,balanced,0.6140635950187906,0.7278712509144111,0.6230999619718071,0.3130943672275055,0.5051546391752577,0.5309973045822103,0.8331479421579533
class_weight_search,class_weight_balanced,2,5,Extra Trees,6834,5467,20,8.456347400002414,0.19104700000025332,8.647394400002668,Baseline Extra Trees balanced class weights.,balanced,0.604602096895122,0.7307973664959766,0.6076718018069784,0.302121433796635,0.4536082474226804,0.522911051212938,0.8464961067853171
class_weight_search,class_weight_balanced,3,5,Extra Trees,6834,5467,20,8.766080900008092,0.16002959999605082,8.926110500004143,Baseline Extra Trees balanced class weights.,balanced,0.5956899178820491,0.723482077542063,0.5948675447100181,0.3174835405998537,0.41237113402061853,0.5390835579514824,0.8331479421579533
class_weight_search,class_weight_balanced,4,5,Extra Trees,6834,5467,20,8.485301700013224,0.15828919998602942,8.643590899999253,Baseline Extra Trees balanced class weights.,balanced,0.5923444007583956,0.7161667885881492,0.5941248672596197,0.3262618873445501,0.4329896907216495,0.522911051212938,0.8264738598442715
class_weight_search,class_weight_balanced,5,5,Extra Trees,6834,5468,20,7.702667699981248,0.1602341000107117,7.86290179999196,Baseline Extra Trees balanced class weights.,balanced,0.5482185755870321,0.7144948755490483,0.5390236243824874,0.31478770131771594,0.28125,0.477088948787062,0.8587319243604005
class_weight_search,class_weight_equal_1_1_1,1,5,Extra Trees,6834,5467,20,7.8647774000128265,0.15595870002289303,8.02073610003572,"Manual equal class weights: {0: 1, 1: 1, 2: 1}.","{'dissatisfied': 1, 'neutral': 1, 'satisfied': 1}",0.5804393251923828,0.7425018288222385,0.5441750949924353,0.2991953182150695,0.26804123711340205,0.4501347708894879,0.914349276974416
class_weight_search,class_weight_equal_1_1_1,2,5,Extra Trees,6834,5467,20,7.757961600000272,0.2126705000118818,7.970632100012153,"Manual equal class weights: {0: 1, 1: 1, 2: 1}.","{'dissatisfied': 1, 'neutral': 1, 'satisfied': 1}",0.5452646436132675,0.737381126554499,0.5181098489001389,0.2940746159473299,0.18556701030927836,0.4555256064690027,0.9132369299221357
class_weight_search,class_weight_equal_1_1_1,3,5,Extra Trees,6834,5467,20,8.748551099997712,0.160144900000887,8.9086959999986,"Manual equal class weights: {0: 1, 1: 1, 2: 1}.","{'dissatisfied': 1, 'neutral': 1, 'satisfied': 1}",0.5699041770261651,0.737381126554499,0.5357750258330318,0.3006583760058522,0.26804123711340205,0.42048517520215634,0.9187986651835373
class_weight_search,class_weight_equal_1_1_1,4,5,Extra Trees,6834,5467,20,7.759287099994253,0.18098740000277758,7.940274499997031,"Manual equal class weights: {0: 1, 1: 1, 2: 1}.","{'dissatisfied': 1, 'neutral': 1, 'satisfied': 1}",0.5687371927294879,0.7381126554498902,0.5330801644177136,0.2991953182150695,0.25773195876288657,0.42048517520215634,0.9210233592880979
class_weight_search,class_weight_equal_1_1_1,5,5,Extra Trees,6834,5468,20,8.307316299993545,0.2860860000073444,8.59340230000089,"Manual equal class weights: {0: 1, 1: 1, 2: 1}.","{'dissatisfied': 1, 'neutral': 1, 'satisfied': 1}",0.5436870322547633,0.7357247437774525,0.5148092757051611,0.29502196193265007,0.21875,0.3935309973045822,0.932146829810901
class_weight_search,class_weight_dissatisfied_2_neutral_1_5,1,5,Extra Trees,6834,5467,20,9.367874799994752,0.21654600001056679,9.584420800005319,"Manual class weights: {0: 2, 1: 1.5, 2: 1}.","{'dissatisfied': 2, 'neutral': 1.5, 'satisfied': 1}",0.6229557511238033,0.7483540599853694,0.5956387621084979,0.29114850036576445,0.38144329896907214,0.5256064690026954,0.8798665183537263
class_weight_search,class_weight_dissatisfied_2_neutral_1_5,2,5,Extra Trees,6834,5467,20,9.681577399984235,0.13770260001183487,9.81927999999607,"Manual class weights: {0: 2, 1: 1.5, 2: 1}.","{'dissatisfied': 2, 'neutral': 1.5, 'satisfied': 1}",0.5782100948721616,0.7417702999268471,0.5533027370665379,0.2904169714703731,0.26804123711340205,0.49865229110512127,0.8932146829810901
class_weight_search,class_weight_dissatisfied_2_neutral_1_5,3,5,Extra Trees,6834,5467,20,8.417429099994479,0.18480650000856258,8.602235600003041,"Manual class weights: {0: 2, 1: 1.5, 2: 1}.","{'dissatisfied': 2, 'neutral': 1.5, 'satisfied': 1}",0.605740082266287,0.7483540599853694,0.5766167115573261,0.28749085588880763,0.32989690721649484,0.5067385444743935,0.8932146829810901
class_weight_search,class_weight_dissatisfied_2_neutral_1_5,4,5,Extra Trees,6834,5467,20,7.802154100005282,0.1510441999998875,7.95319830000517,"Manual class weights: {0: 2, 1: 1.5, 2: 1}.","{'dissatisfied': 2, 'neutral': 1.5, 'satisfied': 1}",0.5865660567319841,0.7322604242867593,0.5575790000960158,0.30724213606437456,0.30927835051546393,0.48247978436657685,0.8809788654060067
class_weight_search,class_weight_dissatisfied_2_neutral_1_5,5,5,Extra Trees,6834,5468,20,7.866615600010846,0.15793910002685152,8.024554700037697,"Manual class weights: {0: 2, 1: 1.5, 2: 1}.","{'dissatisfied': 2, 'neutral': 1.5, 'satisfied': 1}",0.556547906638274,0.7298682284040996,0.5311734511841549,0.2986822840409956,0.25,0.444743935309973,0.8987764182424917
class_weight_search,class_weight_dissatisfied_3_neutral_2,1,5,Extra Trees,6834,5467,20,7.452704299998004,0.17634340000222437,7.629047700000228,"Manual class weights: {0: 3, 1: 2, 2: 1}.","{'dissatisfied': 3, 'neutral': 2, 'satisfied': 1}",0.63377913367525,0.7468910021945867,0.612964365175374,0.28602779809802487,0.422680412371134,0.555256064690027,0.8609566184649611
class_weight_search,class_weight_dissatisfied_3_neutral_2,2,5,Extra Trees,6834,5467,20,8.087662699981593,0.21167940000304952,8.299342099984642,"Manual class weights: {0: 3, 1: 2, 2: 1}.","{'dissatisfied': 3, 'neutral': 2, 'satisfied': 1}",0.5800632553044128,0.731528895391368,0.5630128104493384,0.3006583760058522,0.30927835051546393,0.5121293800539084,0.8676307007786429
class_weight_search,class_weight_dissatisfied_3_neutral_2,3,5,Extra Trees,6834,5467,20,7.093353999982355,0.16951490001520142,7.262868899997557,"Manual class weights: {0: 3, 1: 2, 2: 1}.","{'dissatisfied': 3, 'neutral': 2, 'satisfied': 1}",0.6161369766978809,0.745427944403804,0.5938289378773834,0.2918800292611558,0.36082474226804123,0.555256064690027,0.8654060066740823
class_weight_search,class_weight_dissatisfied_3_neutral_2,4,5,Extra Trees,6834,5467,20,8.972937199985608,0.14154080001753755,9.114478000003146,"Manual class weights: {0: 3, 1: 2, 2: 1}.","{'dissatisfied': 3, 'neutral': 2, 'satisfied': 1}",0.593905080392465,0.7286027798098025,0.574420444065313,0.30870519385515727,0.3402061855670103,0.5309973045822103,0.8520578420467185
class_weight_search,class_weight_dissatisfied_3_neutral_2,5,5,Extra Trees,6834,5468,20,7.612157099996693,0.14717559999553487,7.759332699992228,"Manual class weights: {0: 3, 1: 2, 2: 1}.","{'dissatisfied': 3, 'neutral': 2, 'satisfied': 1}",0.559302523785037,0.7276720351390923,0.5385041480650857,0.2986822840409956,0.25,0.48787061994609165,0.8776418242491657
class_weight_search,class_weight_dissatisfied_4_neutral_2,1,5,Extra Trees,6834,5467,20,6.580092199990759,0.134007799992105,6.714099999982864,"Manual class weights: {0: 4, 1: 2, 2: 1}.","{'dissatisfied': 4, 'neutral': 2, 'satisfied': 1}",0.6286049380265908,0.7410387710314558,0.6160288961925741,0.2948061448427213,0.4536082474226804,0.5390835579514824,0.8553948832035595
class_weight_search,class_weight_dissatisfied_4_neutral_2,2,5,Extra Trees,6834,5467,20,6.5726605000090785,0.14398620001156814,6.716646700020647,"Manual class weights: {0: 4, 1: 2, 2: 1}.","{'dissatisfied': 4, 'neutral': 2, 'satisfied': 1}",0.5873214292388644,0.7307973664959766,0.5733215324254147,0.3006583760058522,0.35051546391752575,0.5040431266846361,0.8654060066740823
class_weight_search,class_weight_dissatisfied_4_neutral_2,3,5,Extra Trees,6834,5467,20,8.082209500018507,0.1455326000286732,8.22774210004718,"Manual class weights: {0: 4, 1: 2, 2: 1}.","{'dissatisfied': 4, 'neutral': 2, 'satisfied': 1}",0.6174640399456517,0.7425018288222385,0.5999596690351011,0.2940746159473299,0.3917525773195876,0.5471698113207547,0.8609566184649611
class_weight_search,class_weight_dissatisfied_4_neutral_2,4,5,Extra Trees,6834,5467,20,9.638199499982875,0.14567950001219288,9.783878999995068,"Manual class weights: {0: 4, 1: 2, 2: 1}.","{'dissatisfied': 4, 'neutral': 2, 'satisfied': 1}",0.5869502872096541,0.7212874908558888,0.5735772689060387,0.3196781272860278,0.3711340206185567,0.49865229110512127,0.8509454949944383
class_weight_search,class_weight_dissatisfied_4_neutral_2,5,5,Extra Trees,6834,5468,20,8.467770499992184,0.1901132999919355,8.65788379998412,"Manual class weights: {0: 4, 1: 2, 2: 1}.","{'dissatisfied': 4, 'neutral': 2, 'satisfied': 1}",0.549683668279016,0.7218155197657394,0.5328994380298765,0.30307467057101023,0.25,0.4743935309973046,0.8743047830923248
class_weight_search,class_weight_dissatisfied_5_neutral_2,1,5,Extra Trees,6834,5467,20,7.248311000003014,0.15072559998952784,7.399036599992542,"Manual class weights: {0: 5, 1: 2, 2: 1}.","{'dissatisfied': 5, 'neutral': 2, 'satisfied': 1}",0.6253866017133937,0.7395757132406731,0.6187801677940822,0.29773226042428674,0.4742268041237113,0.5256064690026954,0.8565072302558399
class_weight_search,class_weight_dissatisfied_5_neutral_2,2,5,Extra Trees,6834,5467,20,7.514419599989196,0.1322404000093229,7.646659999998519,"Manual class weights: {0: 5, 1: 2, 2: 1}.","{'dissatisfied': 5, 'neutral': 2, 'satisfied': 1}",0.5836552831719786,0.7256766642282371,0.5736912020272965,0.30870519385515727,0.3711340206185567,0.48787061994609165,0.8620689655172413
class_weight_search,class_weight_dissatisfied_5_neutral_2,3,5,Extra Trees,6834,5467,20,7.516329699981725,0.13981280001462437,7.656142499996349,"Manual class weights: {0: 5, 1: 2, 2: 1}.","{'dissatisfied': 5, 'neutral': 2, 'satisfied': 1}",0.6174001555086467,0.7446964155084126,0.6025545891159827,0.29334308705193857,0.4020618556701031,0.5390835579514824,0.8665183537263627
class_weight_search,class_weight_dissatisfied_5_neutral_2,4,5,Extra Trees,6834,5467,20,7.41098170002806,0.15552920001209714,7.566510900040157,"Manual class weights: {0: 5, 1: 2, 2: 1}.","{'dissatisfied': 5, 'neutral': 2, 'satisfied': 1}",0.586820118408676,0.7205559619604974,0.578282393595784,0.3196781272860278,0.3917525773195876,0.49326145552560646,0.8498331479421579
class_weight_search,class_weight_dissatisfied_5_neutral_2,5,5,Extra Trees,6834,5468,20,8.346075499983272,0.2031630999990739,8.549238599982345,"Manual class weights: {0: 5, 1: 2, 2: 1}.","{'dissatisfied': 5, 'neutral': 2, 'satisfied': 1}",0.5471010354767564,0.718887262079063,0.5329346777608212,0.3067349926793558,0.2604166666666667,0.46630727762803237,0.8720800889877642
class_weight_search,class_weight_stronger_dissatisfied,1,5,Extra Trees,6834,5467,20,9.677785300009418,0.1813137999852188,9.859099099994637,Stronger dissatisfied weight only.,"{'dissatisfied': 4, 'neutral': 1, 'satisfied': 1}",0.5869321921068574,0.7307973664959766,0.5836242476181944,0.3145574250182882,0.4845360824742268,0.353099730458221,0.9132369299221357
class_weight_search,class_weight_stronger_dissatisfied,2,5,Extra Trees,6834,5467,20,8.744999999995343,0.15535539999837056,8.900355399993714,Stronger dissatisfied weight only.,"{'dissatisfied': 4, 'neutral': 1, 'satisfied': 1}",0.5707574566009527,0.7300658376005852,0.5624221468595872,0.3108997805413314,0.4020618556701031,0.3719676549865229,0.9132369299221357
class_weight_search,class_weight_stronger_dissatisfied,3,5,Extra Trees,6834,5467,20,9.047406800003955,0.196075199986808,9.243481999990763,Stronger dissatisfied weight only.,"{'dissatisfied': 4, 'neutral': 1, 'satisfied': 1}",0.5764172525604138,0.7329919531821507,0.5653878492912289,0.31163130943672274,0.41237113402061853,0.3638814016172507,0.9199110122358176
class_weight_search,class_weight_stronger_dissatisfied,4,5,Extra Trees,6834,5467,20,8.507583700004034,0.1997053999803029,8.707289099984337,Stronger dissatisfied weight only.,"{'dissatisfied': 4, 'neutral': 1, 'satisfied': 1}",0.5704278505777499,0.723482077542063,0.5553912739819663,0.32114118507681055,0.4020618556701031,0.353099730458221,0.9110122358175751
class_weight_search,class_weight_stronger_dissatisfied,5,5,Extra Trees,6834,5468,20,8.948223000013968,0.1844684999960009,9.132691500009969,Stronger dissatisfied weight only.,"{'dissatisfied': 4, 'neutral': 1, 'satisfied': 1}",0.543757787094055,0.7335285505124451,0.5254455946859193,0.2986822840409956,0.28125,0.3584905660377358,0.9365962180200222
class_weight_search,class_weight_stronger_neutral,1,5,Extra Trees,6834,5467,20,8.35424439999042,0.2106971000030171,8.564941499993438,Stronger neutral weight only.,"{'dissatisfied': 1, 'neutral': 2.5, 'satisfied': 1}",0.5663453975946263,0.7359180687637161,0.5454363649362567,0.2940746159473299,0.17525773195876287,0.6145552560646901,0.8464961067853171
class_weight_search,class_weight_stronger_neutral,2,5,Extra Trees,6834,5467,20,8.268679100001464,0.16015650000190362,8.428835600003367,Stronger neutral weight only.,"{'dissatisfied': 1, 'neutral': 2.5, 'satisfied': 1}",0.5427679417337465,0.7366495976591075,0.5293230502560976,0.2904169714703731,0.13402061855670103,0.5929919137466307,0.8609566184649611
class_weight_search,class_weight_stronger_neutral,3,5,Extra Trees,6834,5467,20,8.85997029999271,0.1598361000069417,9.019806399999652,Stronger neutral weight only.,"{'dissatisfied': 1, 'neutral': 2.5, 'satisfied': 1}",0.5551714271967013,0.7322604242867593,0.5357675972039464,0.2991953182150695,0.16494845360824742,0.5902964959568733,0.8520578420467185
class_weight_search,class_weight_stronger_neutral,4,5,Extra Trees,6834,5467,20,8.130712300015148,0.2122601000010036,8.342972400016151,Stronger neutral weight only.,"{'dissatisfied': 1, 'neutral': 2.5, 'satisfied': 1}",0.5351616172958334,0.7168983174835406,0.519211429076699,0.31382589612289685,0.14432989690721648,0.5768194070080862,0.8364849833147943
class_weight_search,class_weight_stronger_neutral,5,5,Extra Trees,6834,5468,20,9.432053199998336,0.16861229998175986,9.600665499980096,Stronger neutral weight only.,"{'dissatisfied': 1, 'neutral': 2.5, 'satisfied': 1}",0.5523638899644648,0.7254758418740849,0.5292722650970547,0.2964860907759883,0.19791666666666666,0.5256064690026954,0.864293659621802
class_weight_search,class_weight_stronger_dissatisfied_neutral,1,5,Extra Trees,6834,5467,20,8.217905900004553,0.15435319999232888,8.372259099996882,Stronger dissatisfied and neutral weights.,"{'dissatisfied': 4, 'neutral': 2.5, 'satisfied': 1}",0.6302547534236468,0.737381126554499,0.6164867408398281,0.2948061448427213,0.4329896907216495,0.5822102425876011,0.8342602892102335
class_weight_search,class_weight_stronger_dissatisfied_neutral,2,5,Extra Trees,6834,5467,20,11.136292100010905,0.24481549998745322,11.381107599998359,Stronger dissatisfied and neutral weights.,"{'dissatisfied': 4, 'neutral': 2.5, 'satisfied': 1}",0.5813765416175055,0.7271397220190198,0.569231160277989,0.3057790782735918,0.30927835051546393,0.555256064690027,0.8431590656284761
class_weight_search,class_weight_stronger_dissatisfied_neutral,3,5,Extra Trees,6834,5467,20,9.186920899985125,0.17976420000195503,9.36668509998708,Stronger dissatisfied and neutral weights.,"{'dissatisfied': 4, 'neutral': 2.5, 'satisfied': 1}",0.6190807538787695,0.7381126554498902,0.6025846848518476,0.2955376737381127,0.38144329896907214,0.5876010781671159,0.8387096774193549
class_weight_search,class_weight_stronger_dissatisfied_neutral,4,5,Extra Trees,6834,5467,20,8.853916199994273,0.21596299999509938,9.069879199989373,Stronger dissatisfied and neutral weights.,"{'dissatisfied': 4, 'neutral': 2.5, 'satisfied': 1}",0.5853890070031058,0.7117776152158011,0.5746621887591159,0.3284564740307242,0.36082474226804123,0.5444743935309974,0.8186874304783093
class_weight_search,class_weight_stronger_dissatisfied_neutral,5,5,Extra Trees,6834,5468,20,8.780121599993436,0.20079810000606813,8.980919699999504,Stronger dissatisfied and neutral weights.,"{'dissatisfied': 4, 'neutral': 2.5, 'satisfied': 1}",0.5577799829132718,0.718887262079063,0.5398593525600472,0.30453879941434847,0.25,0.5175202156334232,0.8520578420467185
